date,timestamp,type,repo_id,downloads,likes
2026-04-14,2026-04-14 09:43:07,dataset,ermiaazarkhalili/orca-mini-v1-high-prob-qwen-0.5b-10k,8,0
2026-04-14,2026-04-14 09:43:07,dataset,ermiaazarkhalili/orca-mini-short-100tok,8,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Llama-3.1-8B-Instruct_Function_Calling_xLAM,409,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Llama-3.2-3B-Instruct_Function_Calling_xLAM,351,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Llama-3-8B-Instruct_Function_Calling_xLAM,350,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-1.5B-Instruct_Function_Calling_xLAM,343,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Llama-3.2-1B-Instruct_Function_Calling_xLAM,337,1
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-14B-Instruct_Function_Calling_xLAM,336,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-0.5B-Instruct_Function_Calling_xLAM,335,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-7B-Instruct_Function_Calling_xLAM,329,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-3B-Instruct_Function_Calling_xLAM,327,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning,284,2
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Llama-3-8B-Instruct_Function_Calling_xLAM-GGUF,141,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Llama-3.1-8B-Instruct_Function_Calling_xLAM-GGUF,132,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/qwen2.5-7b-instruct-trl-sft-ChartQA-GGUF,129,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-7B-SFT-Capybara-GGUF,123,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Llama-3.2-1B-Instruct_Function_Calling_xLAM-GGUF,119,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Llama-3.2-3B-Instruct_Function_Calling_xLAM-GGUF,119,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-14B-Instruct_Function_Calling_xLAM-GGUF,111,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-1.5B-Instruct_Function_Calling_xLAM-GGUF,105,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-0.5B-Instruct_Function_Calling_xLAM-GGUF,104,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-3B-Instruct_Function_Calling_xLAM-GGUF,103,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-7B-Instruct_Function_Calling_xLAM-GGUF,98,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-UltraChat-GGUF,30,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen3-0.6B-SFT-UltraChat-GGUF,25,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen3-4B-SFT-UltraChat-GGUF,21,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-1.5B-SFT-UltraChat-GGUF,17,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/LFM2-350M-GRPO-NuminaMath-10K-GGUF,17,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen3-1.7B-SFT-UltraChat-GGUF,16,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/LFM2-700M-GRPO-NuminaMath-10K-GGUF,15,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/LFM2-1.2B-GRPO-NuminaMath-10K-GGUF,11,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-3B-SFT-UltraChat-GGUF,8,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-OpenHermes-2.5-100-GGUF,7,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/qwen2.5-7b-instruct-trl-sft-ChartQA,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-7B-SFT-Capybara,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-1.5B-SFT-UltraChat,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-UltraChat,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen3-0.6B-SFT-UltraChat,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen3-4B-SFT-UltraChat,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen3-1.7B-SFT-UltraChat,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-3B-SFT-UltraChat,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/LFM2-1.2B-GRPO-NuminaMath-10K,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/LFM2-700M-GRPO-NuminaMath-10K,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/LFM2-350M-GRPO-NuminaMath-10K,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-OpenHermes-2.5-100,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-10K,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-20K,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-3B-GRPO-NuminaMath-100K,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-100K,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-100K-GGUF,0,0
2026-04-15,2026-04-15 09:43:09,model,ermiaazarkhalili/Qwen2.5-3B-GRPO-NuminaMath-100K-GGUF,0,0
2026-04-15,2026-04-15 09:43:09,dataset,ermiaazarkhalili/alpaca-gpt4-en-high-prob-qwen-0.5b-10k,16,0
2026-04-15,2026-04-15 09:43:09,dataset,ermiaazarkhalili/alpaca-high-prob-qwen-0.5b-10k,15,0
2026-04-15,2026-04-15 09:43:09,dataset,ermiaazarkhalili/alpaca-gpt4-short-100tok,13,0
2026-04-15,2026-04-15 09:43:09,dataset,ermiaazarkhalili/alpaca-cleaned-high-prob-qwen-0.5b-10k,10,0
2026-04-15,2026-04-15 09:43:09,dataset,ermiaazarkhalili/orca-mini-v1-high-prob-qwen-0.5b-10k,8,0
2026-04-15,2026-04-15 09:43:09,dataset,ermiaazarkhalili/orca-mini-short-100tok,8,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning,851,2
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/LFM2.5-1.2B-SFT-Claude-Reasoning-Unsloth,492,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning-Unsloth,457,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Llama-3.1-8B-Instruct_Function_Calling_xLAM,409,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Llama-3.2-3B-Instruct_Function_Calling_xLAM,352,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Llama-3-8B-Instruct_Function_Calling_xLAM,350,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-1.5B-Instruct_Function_Calling_xLAM,343,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Llama-3.2-1B-Instruct_Function_Calling_xLAM,337,1
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-14B-Instruct_Function_Calling_xLAM,336,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-0.5B-Instruct_Function_Calling_xLAM,335,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-7B-Instruct_Function_Calling_xLAM,329,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-3B-Instruct_Function_Calling_xLAM,327,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning-Unsloth-GGUF,170,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning-GGUF,157,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Llama-3-8B-Instruct_Function_Calling_xLAM-GGUF,143,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Llama-3.1-8B-Instruct_Function_Calling_xLAM-GGUF,134,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/qwen2.5-7b-instruct-trl-sft-ChartQA-GGUF,131,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-7B-SFT-Capybara-GGUF,123,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Llama-3.2-3B-Instruct_Function_Calling_xLAM-GGUF,121,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Llama-3.2-1B-Instruct_Function_Calling_xLAM-GGUF,120,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-14B-Instruct_Function_Calling_xLAM-GGUF,111,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-1.5B-Instruct_Function_Calling_xLAM-GGUF,106,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-3B-Instruct_Function_Calling_xLAM-GGUF,105,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-0.5B-Instruct_Function_Calling_xLAM-GGUF,104,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-7B-Instruct_Function_Calling_xLAM-GGUF,100,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/LFM2.5-1.2B-SFT-Claude-Reasoning-Unsloth-GGUF,95,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-UltraChat-GGUF,31,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen3-0.6B-SFT-UltraChat-GGUF,25,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen3-4B-SFT-UltraChat-GGUF,21,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-1.5B-SFT-UltraChat-GGUF,17,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen3-1.7B-SFT-UltraChat-GGUF,16,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/LFM2-350M-GRPO-NuminaMath-10K-GGUF,15,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/LFM2-700M-GRPO-NuminaMath-10K-GGUF,13,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/LFM2-1.2B-GRPO-NuminaMath-10K-GGUF,11,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-3B-SFT-UltraChat-GGUF,8,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-OpenHermes-2.5-100-GGUF,7,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/qwen2.5-7b-instruct-trl-sft-ChartQA,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-7B-SFT-Capybara,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-1.5B-SFT-UltraChat,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-UltraChat,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen3-0.6B-SFT-UltraChat,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen3-4B-SFT-UltraChat,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen3-1.7B-SFT-UltraChat,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-3B-SFT-UltraChat,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/LFM2-1.2B-GRPO-NuminaMath-10K,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/LFM2-700M-GRPO-NuminaMath-10K,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/LFM2-350M-GRPO-NuminaMath-10K,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-OpenHermes-2.5-100,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-10K,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-20K,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-3B-GRPO-NuminaMath-100K,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-100K,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-100K-GGUF,0,0
2026-04-16,2026-04-16 09:42:30,model,ermiaazarkhalili/Qwen2.5-3B-GRPO-NuminaMath-100K-GGUF,0,0
2026-04-16,2026-04-16 09:42:30,dataset,ermiaazarkhalili/alpaca-high-prob-qwen-0.5b-10k,20,0
2026-04-16,2026-04-16 09:42:30,dataset,ermiaazarkhalili/alpaca-gpt4-en-high-prob-qwen-0.5b-10k,16,0
2026-04-16,2026-04-16 09:42:30,dataset,ermiaazarkhalili/alpaca-gpt4-short-100tok,13,0
2026-04-16,2026-04-16 09:42:30,dataset,ermiaazarkhalili/alpaca-cleaned-high-prob-qwen-0.5b-10k,9,0
2026-04-16,2026-04-16 09:42:30,dataset,ermiaazarkhalili/orca-mini-short-100tok,9,0
2026-04-16,2026-04-16 09:42:30,dataset,ermiaazarkhalili/orca-mini-v1-high-prob-qwen-0.5b-10k,8,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning,882,2
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/LFM2.5-1.2B-SFT-Claude-Reasoning-Unsloth,532,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning-Unsloth,491,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Llama-3.1-8B-Instruct_Function_Calling_xLAM,413,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Llama-3.2-3B-Instruct_Function_Calling_xLAM,356,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Llama-3-8B-Instruct_Function_Calling_xLAM,354,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-1.5B-Instruct_Function_Calling_xLAM,347,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-14B-Instruct_Function_Calling_xLAM,340,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Llama-3.2-1B-Instruct_Function_Calling_xLAM,339,1
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-0.5B-Instruct_Function_Calling_xLAM,338,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-7B-Instruct_Function_Calling_xLAM,332,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-3B-Instruct_Function_Calling_xLAM,331,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning-Unsloth-GGUF,310,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning-GGUF,283,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/LFM2.5-1.2B-SFT-Claude-Reasoning-Unsloth-GGUF,201,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Llama-3-8B-Instruct_Function_Calling_xLAM-GGUF,143,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Llama-3.1-8B-Instruct_Function_Calling_xLAM-GGUF,134,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/qwen2.5-7b-instruct-trl-sft-ChartQA-GGUF,132,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-7B-SFT-Capybara-GGUF,123,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Llama-3.2-3B-Instruct_Function_Calling_xLAM-GGUF,121,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Llama-3.2-1B-Instruct_Function_Calling_xLAM-GGUF,120,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-14B-Instruct_Function_Calling_xLAM-GGUF,111,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-7B-Instruct_Function_Calling_xLAM-GGUF,107,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-1.5B-Instruct_Function_Calling_xLAM-GGUF,106,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-3B-Instruct_Function_Calling_xLAM-GGUF,105,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-0.5B-Instruct_Function_Calling_xLAM-GGUF,104,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-UltraChat-GGUF,34,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen3-0.6B-SFT-UltraChat-GGUF,23,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen3-4B-SFT-UltraChat-GGUF,20,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-1.5B-SFT-UltraChat-GGUF,17,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/LFM2-350M-GRPO-NuminaMath-10K-GGUF,14,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/LFM2-700M-GRPO-NuminaMath-10K-GGUF,13,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen3-1.7B-SFT-UltraChat-GGUF,11,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/LFM2-1.2B-GRPO-NuminaMath-10K-GGUF,11,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-3B-SFT-UltraChat-GGUF,7,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-OpenHermes-2.5-100-GGUF,6,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/qwen2.5-7b-instruct-trl-sft-ChartQA,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-7B-SFT-Capybara,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-1.5B-SFT-UltraChat,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-UltraChat,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen3-0.6B-SFT-UltraChat,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen3-4B-SFT-UltraChat,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen3-1.7B-SFT-UltraChat,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-3B-SFT-UltraChat,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/LFM2-1.2B-GRPO-NuminaMath-10K,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/LFM2-700M-GRPO-NuminaMath-10K,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/LFM2-350M-GRPO-NuminaMath-10K,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-0.5B-SFT-OpenHermes-2.5-100,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-10K,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-20K,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-3B-GRPO-NuminaMath-100K,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-100K,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/granite-4.0-micro-GRPO-NuminaMath-100K-GGUF,0,0
2026-04-17,2026-04-17 09:42:05,model,ermiaazarkhalili/Qwen2.5-3B-GRPO-NuminaMath-100K-GGUF,0,0
2026-04-17,2026-04-17 09:42:05,dataset,ermiaazarkhalili/alpaca-high-prob-qwen-0.5b-10k,22,0
2026-04-17,2026-04-17 09:42:05,dataset,ermiaazarkhalili/alpaca-gpt4-en-high-prob-qwen-0.5b-10k,16,0
2026-04-17,2026-04-17 09:42:05,dataset,ermiaazarkhalili/alpaca-gpt4-short-100tok,13,0
2026-04-17,2026-04-17 09:42:05,dataset,ermiaazarkhalili/alpaca-cleaned-high-prob-qwen-0.5b-10k,9,0
2026-04-17,2026-04-17 09:42:05,dataset,ermiaazarkhalili/orca-mini-v1-high-prob-qwen-0.5b-10k,8,0
2026-04-17,2026-04-17 09:42:05,dataset,ermiaazarkhalili/orca-mini-short-100tok,8,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning,891,2
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning-Unsloth,556,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/LFM2.5-1.2B-SFT-Claude-Reasoning-Unsloth,537,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Llama-3.1-8B-Instruct_Function_Calling_xLAM,418,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Llama-3.2-3B-Instruct_Function_Calling_xLAM,361,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Llama-3-8B-Instruct_Function_Calling_xLAM,358,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Qwen2.5-1.5B-Instruct_Function_Calling_xLAM,352,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Llama-3.2-1B-Instruct_Function_Calling_xLAM,346,1
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Qwen2.5-14B-Instruct_Function_Calling_xLAM,344,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Qwen2.5-0.5B-Instruct_Function_Calling_xLAM,343,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Qwen2.5-3B-Instruct_Function_Calling_xLAM,337,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Qwen2.5-7B-Instruct_Function_Calling_xLAM,337,0
2026-04-18,2026-04-18 09:27:29,model,ermiaazarkhalili/Qwen3.5-0.8B-SFT-Claude-Reasoning-Unsloth-GGUF,326,0
